(lldb) target create "./build/Bin/FEXMacOS"
Current executable set to '/Users/firataktug/Desktop/FEX/build/Bin/FEXMacOS' (arm64).
(lldb) settings set -- target.run-args  "./wine11.9/wine-install/lib/wine/x86_64-windows/winecfg.exe"
(lldb) run
FEXCore::Config::Initialize: Starting
FEXCore::Config::Initialize: Layer added
FEXCore::Config::Initialize: Meta assigned: 0x110000080
[Dispatcher] Constructor: CTX=0x100e40ee0, Buffer=0x100838000, Size=0x4000
[FEXMacOS] Native Bridge Mode: Loading ./wine11.9/wine-install/lib/wine/x86_64-windows/winecfg.exe
[MacOSEmulation] Loading Mach-O binary: ./wine11.9/wine-install/lib/wine/x86_64-windows/winecfg.exe
[FEXMacOS] Calling PELoader::Load for ./wine11.9/wine-install/lib/wine/x86_64-windows/winecfg.exe...
[PELoader] Mapped image at 0x140000000 (Preferred: 0x140000000), Entry: 0x140012230
[PELoader] Import Directory: VA=0x2e000, Size=0x2068
[PELoader] Resolving imports for advapi32.dll
[PELoader]   - advapi32.dll!RegCloseKey -> OK
[PELoader] Resolved advapi32.dll!RegCloseKey -> 0x100848000
[PELoader]   - advapi32.dll!RegCreateKeyExW -> OK
[PELoader] Resolved advapi32.dll!RegCreateKeyExW -> 0x1008cc000
[PELoader]   - advapi32.dll!RegCreateKeyW -> STUB
[PELoader] Resolved advapi32.dll!RegCreateKeyW -> 0x1008d0000
[PELoader]   - advapi32.dll!RegDeleteKeyExW -> STUB
[PELoader] Resolved advapi32.dll!RegDeleteKeyExW -> 0x1008d4000
[PELoader]   - advapi32.dll!RegDeleteKeyW -> STUB
[PELoader] Resolved advapi32.dll!RegDeleteKeyW -> 0x1008d8000
[PELoader]   - advapi32.dll!RegDeleteTreeW -> STUB
[PELoader] Resolved advapi32.dll!RegDeleteTreeW -> 0x1008dc000
[PELoader]   - advapi32.dll!RegDeleteValueW -> STUB
[PELoader] Resolved advapi32.dll!RegDeleteValueW -> 0x1008e0000
[PELoader]   - advapi32.dll!RegEnumKeyExW -> STUB
[PELoader] Resolved advapi32.dll!RegEnumKeyExW -> 0x1008e4000
[PELoader]   - advapi32.dll!RegEnumValueW -> STUB
[PELoader] Resolved advapi32.dll!RegEnumValueW -> 0x1008e8000
[PELoader]   - advapi32.dll!RegOpenKeyExW -> OK
[PELoader] Resolved advapi32.dll!RegOpenKeyExW -> 0x1008ec000
[PELoader]   - advapi32.dll!RegOpenKeyW -> OK
[PELoader] Resolved advapi32.dll!RegOpenKeyW -> 0x1008f0000
[PELoader]   - advapi32.dll!RegQueryValueExW -> OK
[PELoader] Resolved advapi32.dll!RegQueryValueExW -> 0x1008f4000
[PELoader]   - advapi32.dll!RegSetValueExW -> STUB
[PELoader] Resolved advapi32.dll!RegSetValueExW -> 0x1008f8000
[PELoader] Finished resolving imports for advapi32.dll
[PELoader] Resolving imports for comctl32.dll
[PELoader]   - comctl32.dll!InitCommonControls -> OK
[PELoader] Resolved comctl32.dll!InitCommonControls -> 0x1008fc000
[PELoader]   - comctl32.dll!#320 -> STUB
[PELoader] Resolved comctl32.dll!#320 -> 0x100900000
[PELoader]   - comctl32.dll!#323 -> STUB
[PELoader] Resolved comctl32.dll!#323 -> 0x100904000
[PELoader]   - comctl32.dll!#324 -> STUB
[PELoader] Resolved comctl32.dll!#324 -> 0x100908000
[PELoader]   - comctl32.dll!#388 -> STUB
[PELoader] Resolved comctl32.dll!#388 -> 0x10090c000
[PELoader]   - comctl32.dll!PropertySheetW -> STUB
[PELoader] Resolved comctl32.dll!PropertySheetW -> 0x100910000
[PELoader] Finished resolving imports for comctl32.dll
[PELoader] Resolving imports for comdlg32.dll
[PELoader]   - comdlg32.dll!ChooseColorW -> STUB
[PELoader] Resolved comdlg32.dll!ChooseColorW -> 0x100914000
[PELoader]   - comdlg32.dll!ChooseFontW -> STUB
[PELoader] Resolved comdlg32.dll!ChooseFontW -> 0x100afc000
[PELoader]   - comdlg32.dll!GetOpenFileNameW -> OK
[PELoader] Resolved comdlg32.dll!GetOpenFileNameW -> 0x100b00000
[PELoader] Finished resolving imports for comdlg32.dll
[PELoader] Resolving imports for gdi32.dll
[PELoader]   - gdi32.dll!CreateFontIndirectW -> STUB
[PELoader] Resolved gdi32.dll!CreateFontIndirectW -> 0x100b04000
[PELoader]   - gdi32.dll!CreateFontW -> STUB
[PELoader] Resolved gdi32.dll!CreateFontW -> 0x100b08000
[PELoader]   - gdi32.dll!CreateSolidBrush -> STUB
[PELoader] Resolved gdi32.dll!CreateSolidBrush -> 0x100b0c000
[PELoader]   - gdi32.dll!DeleteObject -> STUB
[PELoader] Resolved gdi32.dll!DeleteObject -> 0x100b10000
[PELoader]   - gdi32.dll!GetDeviceCaps -> STUB
[PELoader] Resolved gdi32.dll!GetDeviceCaps -> 0x100b14000
[PELoader]   - gdi32.dll!GetObjectW -> STUB
[PELoader] Resolved gdi32.dll!GetObjectW -> 0x100b18000
[PELoader]   - gdi32.dll!SetBkColor -> STUB
[PELoader] Resolved gdi32.dll!SetBkColor -> 0x100b1c000
[PELoader]   - gdi32.dll!SetTextColor -> STUB
[PELoader] Resolved gdi32.dll!SetTextColor -> 0x100b20000
[PELoader] Finished resolving imports for gdi32.dll
[PELoader] Resolving imports for kernel32.dll
[PELoader]   - kernel32.dll!CloseHandle -> OK
[PELoader] Resolved kernel32.dll!CloseHandle -> 0x100b24000
[PELoader]   - kernel32.dll!CreateFileW -> OK
[PELoader] Resolved kernel32.dll!CreateFileW -> 0x100b28000
[PELoader]   - kernel32.dll!CreateProcessW -> STUB
[PELoader] Resolved kernel32.dll!CreateProcessW -> 0x100b2c000
[PELoader]   - kernel32.dll!DeviceIoControl -> STUB
[PELoader] Resolved kernel32.dll!DeviceIoControl -> 0x100b30000
[PELoader]   - kernel32.dll!ExitProcess -> OK
[PELoader] Resolved kernel32.dll!ExitProcess -> 0x100b34000
[PELoader]   - kernel32.dll!FindClose -> STUB
[PELoader] Resolved kernel32.dll!FindClose -> 0x1252b0000
[PELoader]   - kernel32.dll!FindFirstFileW -> STUB
[PELoader] Resolved kernel32.dll!FindFirstFileW -> 0x1252b4000
[PELoader]   - kernel32.dll!FindNextFileW -> STUB
[PELoader] Resolved kernel32.dll!FindNextFileW -> 0x1252b8000
[PELoader]   - kernel32.dll!FormatMessageA -> STUB
[PELoader] Resolved kernel32.dll!FormatMessageA -> 0x1252bc000
[PELoader]   - kernel32.dll!GetCommandLineW -> OK
[PELoader] Resolved kernel32.dll!GetCommandLineW -> 0x1252c0000
[PELoader]   - kernel32.dll!GetEnvironmentVariableW -> STUB
[PELoader] Resolved kernel32.dll!GetEnvironmentVariableW -> 0x1252c4000
[PELoader]   - kernel32.dll!GetExitCodeProcess -> STUB
[PELoader] Resolved kernel32.dll!GetExitCodeProcess -> 0x1252c8000
[PELoader]   - kernel32.dll!GetFileAttributesW -> STUB
[PELoader] Resolved kernel32.dll!GetFileAttributesW -> 0x1252cc000
[PELoader]   - kernel32.dll!GetModuleHandleW -> OK
[PELoader] Resolved kernel32.dll!GetModuleHandleW -> 0x1252d0000
[PELoader]   - kernel32.dll!GetPrivateProfileStringW -> STUB
[PELoader] Resolved kernel32.dll!GetPrivateProfileStringW -> 0x1252d4000
[PELoader]   - kernel32.dll!GetProcAddress -> OK
[PELoader] Resolved kernel32.dll!GetProcAddress -> 0x1252d8000
[PELoader]   - kernel32.dll!GetStartupInfoW -> STUB
[PELoader] Resolved kernel32.dll!GetStartupInfoW -> 0x1252dc000
[PELoader]   - kernel32.dll!GetTickCount -> STUB
[PELoader] Resolved kernel32.dll!GetTickCount -> 0x1252e0000
[PELoader]   - kernel32.dll!GetVolumeInformationW -> STUB
[PELoader] Resolved kernel32.dll!GetVolumeInformationW -> 0x1252e4000
[PELoader]   - kernel32.dll!GlobalGetAtomNameW -> STUB
[PELoader] Resolved kernel32.dll!GlobalGetAtomNameW -> 0x1252e8000
[PELoader]   - kernel32.dll!HeapAlloc -> OK
[PELoader] Resolved kernel32.dll!HeapAlloc -> 0x1252ec000
[PELoader]   - kernel32.dll!HeapReAlloc -> STUB
[PELoader] Resolved kernel32.dll!HeapReAlloc -> 0x1252f0000
[PELoader]   - kernel32.dll!IsBadStringPtrA -> STUB
[PELoader] Resolved kernel32.dll!IsBadStringPtrA -> 0x1252f4000
[PELoader]   - kernel32.dll!IsBadStringPtrW -> STUB
[PELoader] Resolved kernel32.dll!IsBadStringPtrW -> 0x1252f8000
[PELoader]   - kernel32.dll!IsWow64Process -> STUB
[PELoader] Resolved kernel32.dll!IsWow64Process -> 0x1252fc000
[PELoader]   - kernel32.dll!MulDiv -> STUB
[PELoader] Resolved kernel32.dll!MulDiv -> 0x125300000
[PELoader]   - kernel32.dll!MultiByteToWideChar -> OK
[PELoader] Resolved kernel32.dll!MultiByteToWideChar -> 0x125304000
[PELoader]   - kernel32.dll!SetVolumeLabelW -> STUB
[PELoader] Resolved kernel32.dll!SetVolumeLabelW -> 0x125308000
[PELoader]   - kernel32.dll!WaitForSingleObject -> STUB
[PELoader] Resolved kernel32.dll!WaitForSingleObject -> 0x12530c000
[PELoader]   - kernel32.dll!WideCharToMultiByte -> STUB
[PELoader] Resolved kernel32.dll!WideCharToMultiByte -> 0x125310000
[PELoader]   - kernel32.dll!Wow64DisableWow64FsRedirection -> STUB
